section,data
about,"{""block1"":{""image"":""https://hakan.run/media/HakanDundar.webp"",""heading"":""Engineering with"",""imageAlt"":""Hakan Dundar"",""sections"":[{""body"":""I started in IT infrastructure and education technology, working with networks, systems, hardware, and large-scale technical deployments. That background still shapes how I approach software today: understand the system first, then build the simplest solution that works well and can be maintained."",""title"":""From Systems to Software""},{""body"":""I like building practical systems, automating repetitive work, and keeping complexity under control. Whether I'm working on an application, deployment pipeline, or infrastructure problem, I focus on clarity, reliability, and maintainability."",""title"":""How I Work""}],""headingAccent"":""perspective""},""block2"":{""image"":""/media/hkndesk.webp"",""heading"":""Based in"",""imageAlt"":""Hakan Dundar's workspace"",""sections"":[{""body"":""I'm a U.S. Permanent Resident and fully authorized to work without sponsorship. Based in Orange County, California, I'm open to remote and hybrid opportunities, as well as relocation for the right role."",""title"":""Ready to Work Across the U.S.""},{""body"":""Outside of engineering, I spend my time training, hiking, swimming, exploring California, and working on aerial photography and video. I like projects that get me away from the screen as much as the ones that keep me in front of it."",""title"":""Beyond the IDE""}],""headingAccent"":""Orange County, CA""}}"
colors,"{""background"":""#0B0F19"",""heroOverlay"":""#050816"",""accentPurple"":""#57B8FF"",""cardBackground"":""#151B2B""}"
contact,"{""heading"":""Let's"",""subtitle"":""Whether you're looking to build robust automation frameworks, craft scalable software, or just talk tech—my inbox is always open. Let's build something exceptional."",""pageTitle"":""Connect - Hakan Dundar"",""infoBlocks"":[{""lines"":[""hakan@dndr.net""],""title"":""Inquiries""},{""lines"":[""Orange County"",""California"",""USA""],""title"":""Location""},{""lines"":[""Remote / Hybrid"",""Open to Relocation""],""title"":""Current Status""}],""socialLinks"":[{""url"":""https://www.linkedin.com/in/hdundar/"",""name"":""LinkedIn""},{""url"":""https://github.com/hakandndr"",""name"":""GitHub""},{""url"":""https://www.instagram.com/hdundar/"",""name"":""Instagram""},{""url"":""https://x.com/hDundar"",""name"":""X (Twitter)""}],""formEndpoint"":""https://formspree.io/f/maqapajb"",""headingAccent"":""Collaborate"",""metaDescription"":""Reach out to Hakan Dundar for QA Automation, SDET, and Software Development inquiries.""}"
cta,"{""button"":""Let's Connect"",""heading"":""Ready to Run Your Next"",""paragraph"":""If you're working on a software, cloud, or automation problem and think I could help, feel free to reach out."",""headingAccent"":""Project"",""headingSuffix"":""?""}"
footer,"{""tagline"":""Building, deploying, and running clean code solutions from California."",""logoText"":""<h/>"",""sections"":[{""links"":[{""href"":""/#"",""name"":""Home""},{""href"":""/#services"",""name"":""Expertise""},{""href"":""/#portfolio"",""name"":""Portfolio""},{""href"":""/#about"",""name"":""About Me""}],""title"":""Navigation""},{""links"":[{""href"":""/contact"",""name"":""Contact Page""},{""href"":""https://www.linkedin.com/in/hdundar/"",""name"":""LinkedIn DM""}],""title"":""Contact""}],""siteName"":""HAKAN DUNDAR"",""copyright"":""hakan.run - All Rights Reserved."",""socialLinks"":[{""url"":""https://www.linkedin.com/in/hdundar/"",""name"":""Linkedin""},{""url"":""https://github.com/hakandndr"",""name"":""Github""},{""url"":""https://www.instagram.com/hdundar/"",""name"":""Instagram""},{""url"":""https://x.com/hDundar"",""name"":""Twitter""}]}"
header,"{""navLinks"":[{""href"":""/#services"",""name"":""Services""},{""href"":""/#about"",""name"":""About""},{""href"":""/#portfolio"",""name"":""Portfolio""}],""siteName"":""Hakan Dundar"",""ctaButton"":""Let's Run""}"
hero,"{""badge"":""Software · Cloud · Automation"",""profile"":{""name"":""Hakan Dundar"",""role"":""Software Developer"",""image"":""/media/HakanDundar.webp"",""imageAlt"":""Hakan Dundar"",""location"":""Orange County, CA"",""topLabel"":""Years in Tech"",""topValue"":""15+"",""bottomLabel"":""Software · Cloud"",""bottomValue"":""Automation""},""paragraph"":""I'm Hakan. I build software, automate the repetitive parts, and like understanding the systems underneath. My background spans IT infrastructure, cloud, and web development, so I tend to look at a product from both the code and operations side."",""headingLine1"":""BUILD. DEPLOY."",""headingLine2"":""RUN."",""primaryButton"":""View Projects"",""secondaryButton"":""Let's Connect""}"
portfolio,"{""badge"":""Selected Engineering"",""cards"":[{""id"":1,""slug"":""dndr-labs"",""title"":""DNDR Labs"",""imgSrc"":""/portfolio/dndr-labs.webp"",""description"":""My engineering hub for software, infrastructure, automation, and experimental projects — built as a place to ship, document, and operate real systems."",""externalUrl"":""https://dndr.net""},{""id"":2,""slug"":""turkcyber"",""title"":""TurkCyber"",""imgSrc"":""/portfolio/turkcyber.webp"",""description"":""A cybersecurity-focused platform combining structured technical content, engineering workflows, and a production-ready web architecture."",""externalUrl"":""https://turkcyber.com""},{""id"":3,""slug"":""turkiyecennet"",""title"":""TürkiyeCennet"",""imgSrc"":""/portfolio/turkiyecennet-en.webp"",""description"":""A location and discovery platform designed around structured content, maps, search, and scalable publishing workflows."",""externalUrl"":""https://turkiyecennet.com""},{""id"":1788310604953,""slug"":""americawhat"",""title"":""AmericaWhat"",""imgSrc"":""/portfolio/americawhat.webp"",""description"":""A U.S.-focused information platform built to organize practical content into a fast, searchable, and maintainable web experience."",""externalUrl"":""https://americawhat.com""}],""heading"":""What I've"",""subtitle"":""A selection of products, platforms, and engineering systems I've designed, built, or operated."",""headingAccent"":""built""}"
services,"{""items"":[{""title"":""Software Engineering"",""description"":""Building web applications, APIs, and product features with a focus on clean architecture, practical performance, and maintainable code.""},{""title"":""Cloud & Platform Engineering"",""description"":""Working with cloud environments, deployment pipelines, observability, and the infrastructure needed to run applications reliably.""},{""title"":""Automation & Quality Engineering"",""description"":""Designing test automation and engineering workflows that improve release confidence without turning quality into unnecessary process.""},{""title"":""Systems & Infrastructure"",""description"":""Hands-on experience across servers, networks, endpoints, and enterprise IT environments, with a systems mindset that carries into software engineering.""}],""heading"":""MY"",""subtitle"":""I work across software, cloud, automation, and systems — with a focus on building things that are clear, reliable, and maintainable."",""filterTags"":[""Software Engineering"",""Cloud & Platform"",""Automation & Quality"",""Systems & Infrastructure""],""headingAccent"":""EXPERTISE""}"
stats,"{""items"":[{""label"":""Years in Technology"",""value"":15,""suffix"":""+"",""description"":""Across IT infrastructure, systems, education technology, and software engineering.""},{""label"":""Engineering Domains"",""value"":4,""suffix"":"""",""description"":""Software, cloud, automation, and systems — connected by the same engineering mindset.""},{""label"":""Production Properties"",""value"":11,""suffix"":"""",""description"":""Web properties and services currently operated across the DNDR Labs network.""},{""label"":""Countries"",""value"":2,""suffix"":"""",""description"":""Engineering experience shaped across Türkiye and the United States.""}],""heading"":""BY THE"",""subtitle"":""A quick snapshot of the experience, systems thinking, and production work behind what I build."",""headingAccent"":""NUMBERS""}"
